Probe	logFC	A	pvalue	adjpvalue
hsa-miR-1183	7.953522038	5.654144539	5.12E-06	0.000231084
hsa-miR-1290	6.535386782	7.614511909	3.28E-06	0.000231084
hsa-miR-575	6.421347863	7.187740983	0.000173742	0.001472783
hsa-miR-1246	5.619850349	9.670292283	3.60E-06	0.000231084
hcmv-miR-US33-5p	5.20456365	2.904112045	4.72E-06	0.000231084
hsa-miR-125a-3p	4.571550612	3.479241352	0.000101636	0.001125822
hsa-miR-601	4.407051227	2.485737985	5.42E-07	0.000171234
hsv1-miR-H1_v14.0	4.386067458	2.641749004	2.96E-05	0.000599918
hsa-miR-513a-5p	4.154273417	3.037777681	6.45E-06	0.000254938
hsa-miR-1225-5p	4.148868611	7.798322567	0.001275968	0.005103872
hsa-miR-654-5p	4.059746639	2.450976166	3.77E-06	0.000231084
hsa-miR-1308	4.029176296	4.513065768	0.0027714	0.008846085
hsa-miR-1268	3.848328551	7.609776482	1.31E-05	0.000461667
hsa-miR-422a	3.762666768	2.006005722	2.05E-05	0.000492909
ebv-miR-BART16	3.74235197	2.055993856	0.000234427	0.00168186
hsa-miR-630	3.697188237	8.901616769	3.16E-05	0.000599918
hcmv-miR-UL70-3p	3.652279455	4.148230572	0.011280194	0.025644182
hsa-miR-1224-5p	3.539862559	2.961234375	2.18E-05	0.000492909
hsa-miR-483-5p	3.451249372	4.792381464	0.008192637	0.019762391
hsa-miR-595	3.450916933	2.214144293	0.000711037	0.003481845
hsa-miR-1202	3.428922521	7.327862595	0.015376395	0.033509936
hsa-miR-134	3.371350819	4.870489725	0.000473441	0.002579438
hsa-miR-1306	3.348810767	2.678185501	0.000103319	0.001125822
hsa-miR-923_v12.0	3.347277144	13.33070483	0.000613541	0.003127081
hsa-miR-520e	3.293368069	2.194617374	1.85E-06	0.000231084
hsa-miR-1826	3.278083479	2.6455125	0.000387978	0.002313229
hsa-miR-1207-5p	3.25547673	7.92410877	0.00674387	0.017048505
hsa-miR-1471	3.172783731	2.39366562	0.00017694	0.001472783
kshv-miR-K12-3	3.138122299	5.57401174	0.007142052	0.017770774
hsa-miR-32*	3.063632078	1.78189355	0.002025494	0.007111735
hsa-miR-638	3.021161051	7.535643961	0.000186958	0.001514843
hsa-miR-188-5p	2.947788147	6.241935029	0.013076341	0.02889597
hsa-miR-126	2.814161746	2.141172358	0.006223712	0.016120434
hsa-miR-513b	2.793930786	1.89309612	0.000268754	0.001791382
hsa-miR-451	2.789234028	4.995883947	0.004044663	0.012057675
hsa-miR-339-3p	2.786183424	1.678572447	0.000905224	0.004145665
hsa-miR-877	2.709365171	1.909379628	4.39E-05	0.000730762
hsa-miR-520b	2.676358967	3.35423728	2.03E-05	0.000492909
hsa-miR-1914*	2.661522574	3.685151474	0.014002927	0.030728644
hsa-miR-765	2.628185076	3.883722376	0.021600025	0.043700341
hsa-miR-574-5p	2.508098055	5.558635304	0.025181101	0.048817349
hsa-miR-671-5p	2.469335055	3.042908989	0.000397285	0.002324853
hsa-miR-320c	2.427813614	8.145354723	0.000596087	0.00310469
hsa-miR-1228*	2.423313174	1.628283502	0.00264107	0.008603898
hsa-miR-371-5p	2.40234244	1.865740842	0.000100617	0.001125822
hsa-miR-1182	2.337117733	2.173154354	6.74E-05	0.000967391
hsa-miR-223	2.336515438	7.623220013	0.001550205	0.005797496
hsa-miR-572	2.257034803	2.998530484	0.010248342	0.023638511
hsa-miR-887	2.221185539	1.657542811	0.001752071	0.006363845
hsa-miR-198	2.215201614	2.48910757	0.000554416	0.002969416
hsa-miR-516a-5p	2.176173591	1.698332688	0.000177107	0.001472783
ebv-miR-BART13	2.172938699	3.572818313	0.005737183	0.015329554
hcmv-miR-US4	2.136609579	1.561550949	0.000126598	0.001287145
hsa-miR-939	2.060473226	4.119044817	0.002274201	0.007754388
hsa-miR-636	2.056917153	1.180058748	0.001499315	0.005708237
hsa-miR-1180	1.984012076	1.829003302	0.007755367	0.018851507
hsa-miR-659	1.910765403	1.802569789	7.88E-05	0.001082815
hsa-miR-382	1.895494916	1.565448364	0.005290491	0.01453735
hsa-miR-1226*	1.895323042	2.580014002	0.000157739	0.001424156
hsa-miR-877*	1.837842029	1.236166453	0.000599323	0.00310469
hsa-miR-486-5p	1.695602487	2.094431259	0.020221714	0.041765108
hsa-miR-1249	1.67872123	3.709828293	0.002282146	0.007754388
kshv-miR-K12-10b	1.674091313	0.988583641	0.000116737	0.001229632
hsa-miR-583	1.667967909	1.529872144	0.00075102	0.003595792
hsa-miR-1300_v13.0	1.666928549	1.726354471	0.000422697	0.002385219
hsa-miR-623	1.653288901	1.17064068	0.000242316	0.00168186
hsa-miR-193b*	1.546161162	1.474021608	0.006974791	0.017492333
hsa-miR-513c	1.535945753	1.336906375	0.006187184	0.016120434
hsa-miR-186*	1.505671593	0.983846701	0.00024469	0.00168186
hsa-miR-135a*	1.488777367	3.461014924	0.001416819	0.005459935
hsa-miR-125b-1*	1.472125516	1.033063629	0.000291676	0.001881013
hsa-miR-769-3p	1.32283758	0.903835306	0.001360692	0.005374735
ebv-miR-BHRF1-1	1.235575712	0.907882766	0.005394593	0.014695616
ebv-miR-BART3*	1.215544252	0.843441767	0.004989837	0.013953881
hsa-miR-155	1.212374664	10.19886114	0.005442864	0.014700385
hsa-miR-150	1.185940835	10.06843978	0.00321516	0.010159907
hiv1-miR-H1	1.178810971	1.044476462	0.003451262	0.010730052
hsa-miR-199a-3p	1.12234704	1.382640085	0.023167574	0.045845749
hsa-miR-1288	1.08067887	2.755815372	0.015939427	0.034264346
hsa-miR-9*	1.038137424	1.326459331	0.003880765	0.011791557
hsa-miR-345	1.035266608	0.780085305	0.003696152	0.011339651
hsa-miR-634	0.991484657	0.749754312	0.003970269	0.011948619
ebv-miR-BART4	0.911331814	0.783144358	0.024610398	0.048005469
hsa-miR-342-3p	0.835613384	10.09998367	0.004641296	0.013455501
hsa-miR-373*	-0.630879551	1.244545979	0.022786774	0.045573548
hsa-miR-30d	-0.639204196	5.791008306	0.021560154	0.043700341
hsa-let-7b	-0.682467813	7.237274679	0.018502865	0.038721228
hsa-let-7a	-0.712888526	9.460596117	0.016191439	0.034570911
hsa-let-7f	-0.717283684	9.775248688	0.01574002	0.034067441
hsa-miR-29a	-0.728012809	8.894766478	0.008674643	0.020610431
hsa-miR-17	-0.811305305	8.907615341	0.009509897	0.022426324
hsa-miR-1274b	-0.884533764	8.617770686	0.005153942	0.014286366
hsa-miR-26b	-0.886346727	7.624600039	0.019426122	0.040385884
hsa-miR-602	-0.946431798	2.125993469	0.011952067	0.026786192
hsa-miR-24	-0.975992171	8.189061302	0.004896103	0.013873219
hsa-miR-502-3p	-0.977115571	1.028030956	0.02569485	0.04950959
hsa-miR-132*	-1.029797148	2.355153588	0.004178375	0.012339873
hsa-let-7i	-1.072155255	8.805716466	0.001227221	0.004971818
hsa-let-7g	-1.076011897	9.656558948	0.001559453	0.005797496
hsa-miR-629*	-1.076080938	1.934857938	0.009888459	0.023104137
hsa-miR-181b	-1.086638952	3.816097535	0.021711878	0.043700341
hsa-miR-107	-1.128063753	7.183037897	0.000825675	0.003894229
hsa-miR-505	-1.161964529	1.675598255	0.00740334	0.018276996
hsa-miR-103	-1.167419866	7.535963495	0.0127567	0.028388148
hsa-miR-720	-1.179633924	11.40038849	0.002614932	0.008603898
hsa-miR-146b-5p	-1.20505805	7.750289381	0.0105538	0.024166672
hsa-miR-342-5p	-1.239254978	5.202484081	0.005960419	0.015695771
hsa-miR-130b	-1.246338517	6.607324447	0.016606152	0.035218417
hsa-miR-20b	-1.308192712	8.787662543	0.001173553	0.004879508
hsa-miR-18a	-1.312153262	5.063966248	0.00838834	0.020081178
hsa-miR-29b-1*	-1.382949041	3.57896446	0.009943553	0.023104137
hsa-miR-34a	-1.383538371	6.897463721	0.001204655	0.004943778
hsa-miR-222	-1.391982941	2.915248143	0.000342713	0.002165946
hsa-miR-484	-1.398117983	2.102520298	0.001788396	0.006421968
hsa-miR-221*	-1.504994571	2.768483717	0.000431533	0.002392361
hsa-miR-363	-1.519658242	8.034729449	0.000377392	0.002313229
hsa-miR-625	-1.52835487	6.242995249	0.001017268	0.004464676
hsa-miR-629	-1.531141687	1.003441649	0.002275925	0.007754388
hsa-miR-1260	-1.531994562	6.710822087	0.003463498	0.010730052
hsa-let-7d	-1.533075894	7.750804156	0.00069583	0.003481845
hsa-miR-574-3p	-1.536098957	1.525911581	0.000716202	0.003481845
hsa-miR-30b	-1.538915082	6.081463909	0.000999195	0.004464676
hsa-miR-29c	-1.55976946	6.439980361	0.0001947	0.001538128
hsa-miR-27a	-1.572851476	8.059097331	0.000412983	0.002372773
hsa-miR-142-3p	-1.581964187	10.28258782	0.001415305	0.005459935
hsa-miR-106b	-1.585940666	7.478178502	0.000229229	0.00168186
hsa-miR-140-5p	-1.627283316	6.540466042	0.002549638	0.0084809
hsa-miR-192	-1.680303485	3.555203393	0.002733597	0.008814454
hsa-miR-200c	-1.690036533	1.717102692	0.021323304	0.043700341
hsa-miR-30c	-1.690774865	5.81740024	0.000144141	0.00133966
hsa-miR-30e	-1.706346686	5.568896603	0.000207596	0.001600005
hsa-miR-193b	-1.770665982	4.233221862	0.001074914	0.004590172
hsa-miR-18b	-1.791099702	4.850499281	0.005772838	0.015329554
hsa-miR-362-3p	-1.793420413	1.261798755	0.000384342	0.002313229
hsa-miR-181a	-1.797680054	6.280733882	9.94E-05	0.001125822
hsa-miR-30e*	-1.803222118	3.216947015	0.00651121	0.016727986
hsa-miR-19a	-1.838909084	8.034632882	9.94E-05	0.001125822
hsa-miR-181c*	-1.850913901	0.815775743	0.001060914	0.004590172
hsa-miR-141	-1.882726868	1.407177887	0.006593265	0.016802191
hsa-miR-598	-1.905476588	1.658171997	0.004730542	0.013589556
hsa-miR-454	-1.979188674	3.83825613	0.002006548	0.007111735
hsa-miR-148b	-1.985769277	2.334944678	0.023358119	0.045845749
hsa-miR-7-1*	-1.996774784	2.249667528	0.00491709	0.013873219
hsa-miR-15a	-2.004219156	8.092680912	9.18E-05	0.001125822
hsa-miR-181c	-2.020152832	1.415079633	0.0011666	0.004879508
hsa-miR-98	-2.065862758	4.331990175	4.98E-05	0.000786392
hsa-miR-142-5p	-2.072737364	6.363232246	3.51E-05	0.000615782
hsa-miR-34b*	-2.098245643	4.356334591	0.018048542	0.038022262
hsa-miR-210	-2.106713032	8.143218617	0.000134417	0.001287145
hsa-miR-769-5p	-2.171416649	2.702572077	0.007531723	0.018449801
hsa-miR-195	-2.184716199	2.159024029	0.023280212	0.045845749
hsa-miR-29b	-2.253866806	7.688154265	2.09E-05	0.000492909
hsa-miR-34c-5p	-2.255185667	2.933484859	0.011487437	0.025928786
hsa-miR-20a*	-2.282745573	2.718879324	5.43E-05	0.000816711
hsa-miR-324-5p	-2.311097158	3.514925134	0.00454993	0.013312758
hsa-miR-590-5p	-2.389776891	4.994209688	0.001005132	0.004464676
hsa-miR-1271	-2.41086438	1.569438014	0.000244828	0.00168186
hsa-miR-301a	-2.414759307	4.795256896	0.000272109	0.001791382
hsa-miR-32	-2.463542895	0.871506435	1.75E-05	0.000492909
hsa-miR-124	-2.484602622	5.690617965	0.00089901	0.004145665
hsa-miR-17*	-2.488841627	3.821928258	0.000131942	0.001287145
hsa-miR-424	-2.596896876	3.346172097	0.002543795	0.0084809
hsa-miR-181a*	-2.600417991	2.543666022	3.23E-05	0.000599918
hsa-miR-33a	-3.097474562	2.11705825	0.001602478	0.005888174
hsa-miR-1183	8.769576193	5.654144539	2.90E-06	9.17E-05
hsa-miR-575	7.3468219	7.187740983	8.22E-05	0.000579214
hsa-miR-1268	6.586429128	7.609776482	5.78E-07	6.72E-05
hsa-miR-134	5.823209989	4.870489725	2.27E-05	0.000204581
hsa-miR-483-5p	5.781740805	4.792381464	0.000647828	0.00252733
hsa-miR-125a-3p	5.623341799	3.479241352	3.16E-05	0.000270036
hsa-miR-1225-5p	5.609842535	7.798322567	0.00025751	0.0014276
hcmv-miR-US33-5p	5.360722897	2.904112045	3.98E-06	0.000110153
hsa-miR-513a-5p	5.333966439	3.037777681	1.51E-06	6.72E-05
hsa-miR-451	5.311464344	4.995883947	0.000141	0.000873645
hsa-miR-150*	5.20234882	3.457355136	1.49E-06	6.72E-05
hsa-miR-1246	5.195726631	9.670292283	5.67E-06	0.000110153
kshv-miR-K12-3	5.177852891	5.57401174	0.00059722	0.002388881
hsa-miR-1290	5.159539929	7.614511909	1.29E-05	0.000140401
hsv1-miR-H1_v14.0	5.158019735	2.641749004	1.17E-05	0.000140401
hsa-miR-188-5p	5.154849258	6.241935029	0.000910453	0.003232621
hsa-miR-135a*	5.139542916	3.461014924	1.38E-06	6.72E-05
hsa-miR-765	5.073849282	3.883722376	0.00103332	0.003473716
hsa-miR-1207-5p	4.860970492	7.92410877	0.000944522	0.00327988
hsa-miR-671-5p	4.669710354	3.042908989	1.12E-05	0.000140401
hsa-miR-654-5p	4.654828849	2.450976166	1.70E-06	6.72E-05
hsa-miR-601	4.419117162	2.485737985	5.33E-07	6.72E-05
hsa-miR-1202	4.320032569	7.327862595	0.005580285	0.012965956
hsa-miR-198	4.308710588	2.48910757	1.36E-05	0.000142978
hsa-miR-923_v12.0	4.266586196	13.33070483	0.000164785	0.000964296
hsa-miR-1224-5p	4.185800857	2.961234375	8.33E-06	0.000119709
hsa-miR-1915	4.11354194	6.673450461	0.001644052	0.005043887
hsa-miR-1308	4.059089082	4.513065768	0.002672702	0.007408544
hsa-miR-494	4.009421414	4.447294211	0.005174661	0.012294682
hsa-miR-371-5p	3.971490055	1.865740842	5.72E-06	0.000110153
hcmv-miR-UL70-3p	3.912067528	4.148230572	0.008351555	0.017565068
hsa-miR-877	3.842568729	1.909379628	5.93E-06	0.000110153
hsa-miR-513b	3.729700661	1.89309612	5.40E-05	0.000416179
hsa-miR-663	3.609244512	3.506855886	0.005016187	0.012100116
hsa-miR-939	3.443416598	4.119044817	0.000150837	0.000916626
hsa-miR-99b*	3.392084705	1.361775236	8.25E-05	0.000579214
hsa-miR-1226*	3.387324123	2.580014002	5.83E-06	0.000110153
hsa-miR-887	3.356866895	1.657542811	0.000196988	0.001111578
hsa-miR-320a	3.332767253	4.952167611	0.008368751	0.017565068
ebv-miR-BART16	3.329997475	2.055993856	0.000441323	0.001936919
hsa-miR-638	3.305493666	7.535643961	0.00011363	0.000732795
hsa-miR-1182	3.301670769	2.173154354	9.39E-06	0.000128963
hsa-miR-1181	3.266465003	3.800866955	0.002044808	0.005928068
hsa-miR-422a	3.239072159	2.006005722	4.80E-05	0.00038876
hsa-miR-520e	3.228714323	2.194617374	2.08E-06	7.31E-05
hsa-miR-630	3.222349439	8.901616769	6.88E-05	0.000517605
hsa-miR-1275	3.177938786	6.646293424	0.000770456	0.002898383
hsa-miR-595	3.106758009	2.214144293	0.001228528	0.003961376
hsa-miR-1826	3.101069442	2.6455125	0.000522442	0.002201221
hcmv-miR-US4	3.08659946	1.561550949	1.58E-05	0.000151337
hsa-miR-32*	2.975700386	1.78189355	0.002341257	0.006665201
ebv-miR-BART12	2.96465216	3.629357825	0.018174875	0.033783885
hsa-miR-339-3p	2.904685143	1.678572447	0.00072776	0.002770748
hsa-miR-572	2.853174721	2.998530484	0.003494249	0.008977095
hsa-miR-320c	2.793534146	8.145354723	0.000280325	0.0015014
hsa-miR-1471	2.790779311	2.39366562	0.000356414	0.001680995
hsa-miR-513c	2.78706064	1.336906375	0.000302642	0.001593915
hsa-miR-574-5p	2.744734032	5.558635304	0.017663563	0.03322432
ebv-miR-BART13	2.665066716	3.572818313	0.002150658	0.006178254
hsa-miR-659	2.641927049	1.802569789	1.25E-05	0.000140401
hsa-miR-629*	2.59252604	1.934857938	0.000113171	0.000732795
hsa-miR-520b	2.577833371	3.35423728	2.52E-05	0.000220999
hsa-miR-1299	2.575336277	1.696449103	0.000542283	0.002249785
hsa-miR-1300_v13.0	2.568838552	1.726354471	3.85E-05	0.00031989
kshv-miR-K12-8_v14.0	2.472585181	1.029796726	0.001342093	0.004199023
hsa-miR-936	2.419011196	1.362008517	1.17E-05	0.000140401
hsa-miR-583	2.394277074	1.529872144	0.000105418	0.000708765
hsa-miR-1306	2.380518357	2.678185501	0.000662511	0.002553091
hsa-miR-1914*	2.305898712	3.685151474	0.024875561	0.043429156
hsa-miR-760	2.211614308	0.949443965	0.010402215	0.020936942
hsa-miR-30c-1*	2.169553864	1.403399177	0.006140186	0.013859276
hsa-miR-1228*	2.086099186	1.628283502	0.005407458	0.012751917
hsa-miR-126	2.084734551	2.141172358	0.02230681	0.039577498
hsa-miR-662	2.005030454	0.758002563	0.000134191	0.000848084
hsa-miR-623	1.977178142	1.17064068	9.01E-05	0.00061862
hsa-miR-516a-5p	1.966719365	1.698332688	0.000308074	0.001595926
ebv-miR-BART7	1.870114236	0.963511129	0.020586375	0.037107002
hsa-miR-564	1.859598305	0.958240742	0.000548207	0.002249785
hsa-miR-877*	1.812908203	1.236166453	0.000644296	0.00252733
hsa-miR-1180	1.792184946	1.829003302	0.012099912	0.023748897
hsa-miR-128	1.726696527	3.055387444	0.020929984	0.037366526
hsa-miR-193b*	1.701820318	1.474021608	0.004473933	0.010875098
hsa-miR-30c-2*	1.68942514	1.35984191	0.0067188	0.014744033
hsa-miR-149*	1.649103023	0.870445778	0.018887284	0.034699895
hsa-miR-125b-1*	1.637693369	1.033063629	0.000162637	0.000964296
hsa-miR-9*	1.615307496	1.326459331	0.000405543	0.001830738
hsa-miR-636	1.508458779	1.180058748	0.00671393	0.014744033
hsv1-miR-H2	1.418508084	1.023137159	0.000328267	0.001673103
hsa-miR-186*	1.406670228	0.983846701	0.000354109	0.001680995
ebv-miR-BHRF1-1	1.370444112	0.907882766	0.003300559	0.008655874
hsa-miR-490-5p	1.348157766	0.592858268	0.013089746	0.02537644
hsa-miR-769-3p	1.261907369	0.903835306	0.001728854	0.005253058
hsa-miR-596	1.222960398	0.561571499	0.001769487	0.005325313
hsa-miR-602	1.2198375	2.125993469	0.003778748	0.009552674
hsa-miR-509-5p	1.198623037	0.958055113	0.00051303	0.002190779
hsa-miR-1469	1.198385224	1.287584966	0.003588038	0.009143709
kshv-miR-K12-10b	1.168009247	0.988583641	0.000820246	0.003013927
hsa-miR-516b	1.146247685	1.015684719	0.008618025	0.017916419
hsa-miR-874	1.141158297	3.16218669	0.006189427	0.013871341
hsa-miR-342-3p	1.133598621	10.09998367	0.001022088	0.003472902
ebv-miR-BART4	1.13225459	0.783144358	0.010104795	0.020468687
ebv-miR-BART3*	1.06993071	0.843441767	0.008917597	0.018418043
hsa-miR-492	1.047889803	1.055351834	0.001394924	0.00432153
hsa-miR-345	1.01282087	0.780085305	0.004103969	0.010211451
hsa-miR-1249	0.990759542	3.709828293	0.023863295	0.04189334
hsa-miR-1229	0.864475079	0.746337916	0.00328353	0.008655874
hsa-miR-634	0.82191431	0.749754312	0.009384092	0.019131439
hsa-miR-183	0.75127655	0.443482526	0.015092004	0.028903474
hsa-miR-373*	0.67556466	1.244545979	0.017364808	0.03285796
hsa-miR-28-3p	0.654677201	0.41950271	0.010741127	0.021482255
hsa-miR-370	0.621128325	0.925210668	0.019875608	0.036304578
hsa-miR-181a	-0.712415145	6.280733882	0.010929789	0.021722097
hsa-let-7i	-0.78488383	8.805716466	0.005655136	0.013043963
hsa-miR-146a	-0.80955301	7.649743927	0.018170064	0.033783885
hsa-let-7g	-0.830477034	9.656558948	0.005501224	0.012876939
hsa-miR-34a	-0.862582755	6.897463721	0.011394776	0.022504682
hsa-miR-107	-0.909675038	7.183037897	0.002469889	0.006906948
hsa-miR-155	-0.913642541	10.19886114	0.018581003	0.034336825
hsa-miR-301a	-0.914077786	4.795256896	0.027508436	0.047242749
hsa-miR-29a	-0.929424391	8.894766478	0.002769811	0.007545347
hsa-miR-92a	-0.943990215	8.047093493	0.001951134	0.005762227
hsa-let-7e	-0.986712602	5.694378143	0.009099997	0.018672721
hsa-miR-625	-0.988992044	6.242995249	0.008393434	0.017565068
hsa-miR-24	-1.000077591	8.189061302	0.004365173	0.010692982
hsa-miR-1280	-1.011694586	5.124841284	0.008186108	0.017565068
hsa-miR-20b	-1.025748626	8.787662543	0.003931481	0.009859904
hsa-miR-93	-1.047001428	6.716200165	0.007926612	0.017274547
hsa-miR-106b	-1.059109715	7.478178502	0.001922032	0.00572983
hsa-miR-1238	-1.129647419	3.872796233	0.020667191	0.037107002
hsa-miR-425*	-1.199386278	3.181150204	0.025996833	0.044890706
hsa-miR-1470	-1.219773177	1.840474574	0.003314433	0.008655874
hsa-miR-17	-1.238952358	8.907615341	0.001251501	0.003994689
hsa-miR-363	-1.24738822	8.034729449	0.001072105	0.003566161
hsa-miR-140-5p	-1.268770544	6.540466042	0.008214976	0.017565068
hsa-miR-124	-1.271051622	5.690617965	0.02041571	0.037076806
hsa-miR-146b-5p	-1.272174975	7.750289381	0.008317832	0.017565068
hsa-let-7f	-1.306584879	9.775248688	0.000928088	0.003258622
hsa-miR-29c	-1.323794039	6.439980361	0.000474259	0.002052956
hsa-miR-15a	-1.331369403	8.092680912	0.000845967	0.00303779
hsa-let-7a	-1.332265524	9.460596117	0.000841685	0.00303779
hsa-miR-27a	-1.336633508	8.059097331	0.000976781	0.003355031
hsa-miR-26b	-1.359103438	7.624600039	0.0028815	0.007782511
hsa-miR-484	-1.364749922	2.102520298	0.00201879	0.00590683
hsa-let-7d	-1.384598544	7.750804156	0.001183281	0.003854812
hsa-miR-7-1*	-1.404072051	2.249667528	0.022418899	0.039577498
hsa-miR-590-5p	-1.410557824	4.994209688	0.012394748	0.024177409
hsa-miR-10a	-1.417704508	1.748326868	0.025318637	0.043959831
hsa-miR-103	-1.432576475	7.535963495	0.005124069	0.012266712
hsa-miR-30c	-1.439369213	5.81740024	0.000348006	0.001680995
hsa-miR-30b	-1.467462252	6.081463909	0.001276981	0.00403526
hsa-miR-574-3p	-1.503652013	1.525911581	0.000801226	0.002978674
hsa-miR-331-3p	-1.513210743	5.851141668	0.006640827	0.014744033
hsa-miR-181a*	-1.693200584	2.543666022	0.000351332	0.001680995
hsv1-miR-H6-3p	-1.791506358	3.302677997	0.004353664	0.010692982
hsa-miR-33a	-1.915157001	2.11705825	0.014940319	0.028787444
hsa-miR-19a	-1.926307289	8.034632882	7.67E-05	0.000563373
hsa-miR-149	-1.973528296	2.637919757	0.003036719	0.008132231
hsa-miR-142-3p	-1.981296307	10.28258782	0.000435008	0.001936092
hsa-miR-664	-2.079938818	1.808487587	0.006115399	0.013859276
hsa-miR-18b	-2.14347456	4.850499281	0.002445277	0.006899174
hsa-miR-29b-1*	-2.168334189	3.57896446	0.001151603	0.003790694
hsa-miR-132	-2.189826457	5.671682501	0.000192797	0.001107705
hsa-miR-142-5p	-2.248971933	6.363232246	2.20E-05	0.000204581
hsa-miR-125a-5p	-2.256195838	4.320484955	0.000405446	0.001830738
hsa-miR-21*	-2.357595793	3.350522973	0.00057269	0.00232013
hsa-miR-424	-2.555585318	3.346172097	0.002752267	0.007545347
hsa-miR-18a	-2.611104631	5.063966248	0.000264303	0.001439998
hsa-miR-1274b	-2.666814922	8.617770686	1.40E-05	0.000142978
hsa-let-7b*	-2.688064586	3.069020918	0.016032533	0.030519761
hsa-miR-29b	-2.697137137	7.688154265	7.43E-06	0.000117331
hsa-miR-222	-2.725937435	2.915248143	7.80E-06	0.000117331
hsa-miR-212	-2.804471652	2.984547386	0.000343067	0.001680995
hsa-miR-221	-3.086051301	5.06445069	5.13E-05	0.000405263
hsa-miR-155*	-3.302813289	1.950887545	4.21E-06	0.000110153
hsa-miR-132*	-3.408282762	2.355153588	6.33E-06	0.000111198
hsa-miR-720	-3.453430322	11.40038849	7.35E-06	0.000117331
hsa-miR-20a*	-3.491884312	2.718879324	4.75E-06	0.000110153
hsa-miR-886-3p	-3.531505308	3.026527325	0.003427612	0.008878078
hsa-miR-1274a	-3.61576682	4.790770546	0.000369855	0.001718737
hsa-miR-17*	-3.753860053	3.821928258	1.29E-05	0.000140401
hsa-miR-98	-3.773766726	4.331990175	1.55E-06	6.72E-05
hsa-let-7d*	-4.09172836	1.981730298	0.006129892	0.013859276
hsa-miR-1260	-4.219572829	6.710822087	1.46E-05	0.000143866
hsa-miR-221*	-4.306539772	2.768483717	1.10E-06	6.72E-05

